"timeDiff","status","Freq"
2132,"1",0
2133,"1",0
2134,"1",0
2135,"1",1
2136,"1",0
2138,"1",1
2140,"1",1
2141,"1",1
2142,"1",1
2143,"1",0
2144,"1",0
2145,"1",0
2146,"1",0
2147,"1",0
2148,"1",1
2149,"1",3
2150,"1",1
2151,"1",1
2152,"1",0
2153,"1",1
2155,"1",1
2156,"1",1
2157,"1",0
2158,"1",0
2159,"1",0
2160,"1",0
2161,"1",0
2162,"1",1
2163,"1",0
2164,"1",0
2165,"1",0
2166,"1",1
2167,"1",0
2168,"1",3
2169,"1",3
2170,"1",0
2171,"1",0
2172,"1",1
2173,"1",2
2175,"1",2
2176,"1",0
2177,"1",4
2178,"1",1
2179,"1",0
2180,"1",0
2181,"1",0
2182,"1",1
2183,"1",0
2184,"1",0
2185,"1",0
2186,"1",0
2187,"1",0
2188,"1",2
2189,"1",0
2190,"1",0
2191,"1",1
2192,"1",2
2193,"1",0
2194,"1",0
2195,"1",0
2196,"1",0
2197,"1",1
2198,"1",1
2199,"1",0
2200,"1",1
2201,"1",0
2202,"1",0
2203,"1",0
2204,"1",0
2205,"1",1
2206,"1",0
2208,"1",2
2209,"1",0
2210,"1",1
2211,"1",1
2212,"1",2
2214,"1",1
2215,"1",0
2216,"1",3
2218,"1",0
2219,"1",2
2220,"1",2
2221,"1",0
2222,"1",1
2223,"1",1
2224,"1",1
2225,"1",0
2226,"1",1
2227,"1",2
2228,"1",1
2229,"1",0
2230,"1",0
2231,"1",1
2232,"1",0
2233,"1",0
2234,"1",0
2235,"1",0
2236,"1",0
2237,"1",1
2238,"1",0
2239,"1",0
2241,"1",0
2242,"1",1
2243,"1",2
2244,"1",0
2245,"1",0
2246,"1",0
2247,"1",1
2248,"1",0
2249,"1",0
2250,"1",1
2251,"1",0
2252,"1",1
2253,"1",2
2254,"1",0
2255,"1",0
2256,"1",0
2257,"1",0
2258,"1",0
2259,"1",3
2260,"1",0
2261,"1",1
2262,"1",0
2263,"1",1
2264,"1",0
2265,"1",0
2266,"1",1
2267,"1",0
2268,"1",0
2269,"1",0
2270,"1",1
2271,"1",0
2272,"1",0
2273,"1",0
2274,"1",1
2275,"1",0
2276,"1",1
2277,"1",0
2278,"1",1
2279,"1",0
2280,"1",0
2281,"1",0
2282,"1",1
2283,"1",0
2285,"1",3
2286,"1",1
2287,"1",0
2288,"1",0
2289,"1",0
2290,"1",2
2291,"1",0
2292,"1",0
2293,"1",0
2294,"1",1
2295,"1",0
2296,"1",0
2297,"1",1
2298,"1",1
2299,"1",1
2300,"1",1
2301,"1",0
2302,"1",1
2303,"1",0
2304,"1",0
2305,"1",0
2306,"1",0
2307,"1",0
2308,"1",0
2309,"1",0
2310,"1",1
2311,"1",0
2312,"1",0
2313,"1",1
2314,"1",0
2315,"1",0
2316,"1",0
2317,"1",1
2318,"1",1
2319,"1",0
2320,"1",1
2321,"1",1
2322,"1",0
2323,"1",1
2325,"1",2
2326,"1",0
2327,"1",1
2328,"1",0
2329,"1",1
2330,"1",1
2331,"1",0
2332,"1",1
2333,"1",1
2334,"1",0
2335,"1",0
2336,"1",0
2337,"1",2
2338,"1",0
2339,"1",0
2340,"1",0
2341,"1",0
2342,"1",1
2343,"1",1
2344,"1",1
2345,"1",0
2346,"1",0
2347,"1",0
2348,"1",2
2349,"1",1
2350,"1",0
2351,"1",1
2352,"1",0
2353,"1",1
2354,"1",0
2355,"1",0
2356,"1",0
2357,"1",0
2358,"1",0
2359,"1",0
2360,"1",0
2361,"1",0
2362,"1",3
2363,"1",0
2364,"1",2
2365,"1",0
2367,"1",1
2368,"1",1
2369,"1",1
2370,"1",1
2372,"1",0
2373,"1",0
2374,"1",0
2375,"1",0
2376,"1",1
2378,"1",1
2379,"1",2
2380,"1",3
2381,"1",0
2382,"1",0
2383,"1",1
2385,"1",1
2386,"1",1
2387,"1",3
2388,"1",0
2389,"1",2
2390,"1",1
2391,"1",0
2392,"1",0
2393,"1",2
2394,"1",0
2395,"1",2
2396,"1",1
2397,"1",0
2398,"1",0
2399,"1",1
2400,"1",0
2401,"1",0
2402,"1",0
2403,"1",0
2404,"1",0
2405,"1",0
2407,"1",0
2408,"1",2
2409,"1",0
2411,"1",0
2412,"1",0
2413,"1",0
2414,"1",1
2415,"1",0
2416,"1",0
2417,"1",0
2418,"1",2
2419,"1",0
2421,"1",0
2422,"1",1
2423,"1",0
2424,"1",0
2425,"1",0
2426,"1",3
2427,"1",0
2428,"1",1
2430,"1",1
2431,"1",0
2432,"1",1
2433,"1",1
2434,"1",0
2435,"1",1
2436,"1",1
2437,"1",0
2438,"1",1
2439,"1",1
2440,"1",0
2441,"1",1
2442,"1",0
2443,"1",1
2444,"1",0
2445,"1",1
2446,"1",4
2447,"1",0
2448,"1",0
2449,"1",1
2450,"1",1
2452,"1",0
2453,"1",1
2454,"1",1
2455,"1",1
2456,"1",2
2457,"1",0
2458,"1",2
2459,"1",1
2460,"1",0
2461,"1",1
2462,"1",0
2463,"1",0
2464,"1",0
2465,"1",0
2466,"1",2
2468,"1",0
2469,"1",0
2470,"1",1
2471,"1",1
2472,"1",1
2473,"1",3
2474,"1",0
2475,"1",2
2476,"1",0
2477,"1",2
2479,"1",0
2480,"1",3
2481,"1",2
2482,"1",1
2483,"1",0
2484,"1",0
2485,"1",2
2486,"1",0
2487,"1",0
2488,"1",0
2489,"1",1
2490,"1",1
2491,"1",0
2492,"1",2
2493,"1",3
2494,"1",1
2495,"1",0
2496,"1",0
2497,"1",0
2498,"1",0
2499,"1",1
2500,"1",1
2501,"1",0
2502,"1",0
2503,"1",0
2504,"1",1
2506,"1",0
2507,"1",0
2508,"1",0
2510,"1",0
2511,"1",0
2512,"1",2
2513,"1",0
2514,"1",0
2515,"1",0
2516,"1",4
2519,"1",2
2520,"1",3
2521,"1",2
2522,"1",0
2523,"1",0
2524,"1",4
2525,"1",1
2527,"1",2
2528,"1",0
2529,"1",1
2530,"1",0
2532,"1",1
2534,"1",0
2535,"1",1
2536,"1",0
2538,"1",0
2539,"1",1
2540,"1",1
2541,"1",0
2542,"1",0
2543,"1",3
2544,"1",0
2545,"1",0
2546,"1",0
2547,"1",1
2548,"1",0
2549,"1",0
2550,"1",2
2551,"1",0
2552,"1",3
2553,"1",1
2555,"1",0
2556,"1",0
2557,"1",0
2558,"1",1
2559,"1",0
2560,"1",0
2561,"1",0
2562,"1",0
2563,"1",1
2564,"1",0
2566,"1",0
2567,"1",2
2568,"1",0
2569,"1",3
2570,"1",1
2571,"1",0
2572,"1",0
2573,"1",0
2574,"1",1
2575,"1",0
2576,"1",0
2577,"1",2
2578,"1",0
2579,"1",3
2580,"1",0
2581,"1",1
2582,"1",0
2583,"1",0
2584,"1",0
2585,"1",0
2586,"1",1
2587,"1",1
2588,"1",1
2589,"1",1
2590,"1",0
2591,"1",0
2592,"1",0
2593,"1",1
2594,"1",1
2595,"1",0
2596,"1",0
2598,"1",4
2599,"1",0
2600,"1",0
2601,"1",0
2602,"1",0
2603,"1",1
2604,"1",0
2605,"1",1
2606,"1",1
2608,"1",0
2609,"1",0
2610,"1",1
2611,"1",0
2612,"1",1
2613,"1",1
2614,"1",3
2615,"1",0
2616,"1",0
2617,"1",0
2618,"1",0
2619,"1",0
2620,"1",1
2621,"1",2
2622,"1",0
2625,"1",0
2626,"1",0
2627,"1",0
2628,"1",0
2629,"1",2
2630,"1",1
2631,"1",1
2632,"1",0
2633,"1",0
2635,"1",0
2636,"1",1
2637,"1",1
2638,"1",0
2639,"1",1
2640,"1",0
2641,"1",1
2642,"1",0
2643,"1",0
2644,"1",0
2645,"1",2
2646,"1",1
2647,"1",0
2649,"1",3
2650,"1",2
2651,"1",1
2652,"1",1
2653,"1",1
2654,"1",0
2656,"1",2
2657,"1",1
2658,"1",0
2659,"1",1
2660,"1",0
2661,"1",1
2662,"1",0
2663,"1",0
2664,"1",2
2665,"1",3
2666,"1",0
2668,"1",3
2669,"1",0
2670,"1",0
2672,"1",0
2673,"1",0
2674,"1",1
2675,"1",0
2676,"1",1
2677,"1",0
2678,"1",0
2679,"1",0
2680,"1",1
2681,"1",0
2682,"1",0
2684,"1",0
2685,"1",0
2687,"1",0
2688,"1",1
2689,"1",1
2690,"1",0
2691,"1",0
2692,"1",1
2693,"1",0
2694,"1",0
2695,"1",1
2696,"1",2
2697,"1",0
2698,"1",0
2699,"1",0
2700,"1",0
2701,"1",0
2702,"1",0
2703,"1",1
2704,"1",0
2705,"1",0
2706,"1",0
2707,"1",3
2708,"1",1
2709,"1",2
2710,"1",1
2711,"1",0
2713,"1",1
2714,"1",0
2715,"1",1
2716,"1",0
2717,"1",1
2718,"1",1
2719,"1",0
2720,"1",1
2721,"1",0
2722,"1",0
2723,"1",1
2724,"1",1
2726,"1",1
2727,"1",0
2729,"1",1
2730,"1",0
2731,"1",3
2732,"1",0
2733,"1",1
2734,"1",1
2735,"1",1
2736,"1",1
2738,"1",0
2739,"1",1
2740,"1",1
2741,"1",2
2742,"1",1
2744,"1",0
2745,"1",0
2746,"1",1
2747,"1",0
2748,"1",0
2749,"1",1
2750,"1",3
2751,"1",1
2752,"1",1
2753,"1",0
2754,"1",0
2755,"1",0
2756,"1",0
2757,"1",0
2758,"1",0
2759,"1",1
2761,"1",1
2762,"1",2
2764,"1",0
2765,"1",0
2766,"1",1
2767,"1",1
2769,"1",1
2770,"1",1
2771,"1",0
2772,"1",0
2773,"1",0
2774,"1",0
2775,"1",0
2776,"1",2
2777,"1",0
2778,"1",0
2779,"1",1
2780,"1",1
2781,"1",0
2782,"1",1
2784,"1",0
2785,"1",1
2786,"1",0
2787,"1",0
2789,"1",0
2790,"1",0
2792,"1",1
2793,"1",0
2794,"1",0
2795,"1",2
2796,"1",0
2797,"1",1
2798,"1",1
2799,"1",1
2800,"1",0
2801,"1",1
2802,"1",0
2803,"1",0
2804,"1",0
2805,"1",1
2806,"1",0
2807,"1",0
2808,"1",0
2809,"1",0
2810,"1",0
2811,"1",0
2812,"1",0
2813,"1",1
2814,"1",0
2815,"1",0
2816,"1",0
2817,"1",0
2818,"1",0
2819,"1",0
2820,"1",0
2821,"1",0
2822,"1",0
2824,"1",2
2825,"1",1
2826,"1",1
2828,"1",1
2829,"1",0
2830,"1",1
2831,"1",1
2832,"1",0
2834,"1",1
2835,"1",0
2836,"1",1
2837,"1",1
2838,"1",1
2839,"1",0
2840,"1",1
2841,"1",0
2843,"1",0
2844,"1",2
2845,"1",2
2846,"1",0
2847,"1",0
2848,"1",0
2849,"1",0
2850,"1",0
2852,"1",1
2853,"1",1
2854,"1",0
2856,"1",0
2858,"1",2
2859,"1",0
2860,"1",0
2861,"1",0
2863,"1",0
2864,"1",0
2865,"1",0
2866,"1",1
2867,"1",1
2868,"1",1
2869,"1",0
2872,"1",0
2873,"1",0
2874,"1",0
2875,"1",0
2877,"1",0
2878,"1",0
2879,"1",0
2880,"1",2
2881,"1",0
2882,"1",0
2883,"1",2
2884,"1",0
2885,"1",0
2886,"1",0
2887,"1",0
2888,"1",0
2889,"1",1
2890,"1",1
2891,"1",1
2892,"1",0
2893,"1",0
2894,"1",0
2895,"1",1
2896,"1",0
2897,"1",0
2898,"1",0
2899,"1",0
2900,"1",0
2902,"1",0
2903,"1",0
2904,"1",0
2906,"1",1
2907,"1",0
2908,"1",0
2909,"1",0
2910,"1",0
2911,"1",0
2912,"1",0
2913,"1",1
2914,"1",0
2915,"1",1
2916,"1",0
2917,"1",0
2918,"1",1
2919,"1",0
2920,"1",1
2921,"1",0
2922,"1",1
2923,"1",0
2924,"1",0
2925,"1",0
2926,"1",0
2927,"1",0
2928,"1",0
2929,"1",1
2930,"1",0
2931,"1",0
2933,"1",1
2934,"1",0
2935,"1",1
2936,"1",1
2937,"1",0
2938,"1",0
2939,"1",0
2940,"1",1
2941,"1",0
2942,"1",0
2943,"1",2
2944,"1",2
2945,"1",1
2946,"1",1
2947,"1",0
2948,"1",1
2949,"1",1
2951,"1",0
2952,"1",0
2953,"1",0
2955,"1",0
2956,"1",0
2957,"1",1
2958,"1",0
2959,"1",0
2961,"1",0
2962,"1",0
2963,"1",0
2964,"1",1
2965,"1",0
2966,"1",2
2967,"1",0
2968,"1",1
2969,"1",0
2970,"1",0
2972,"1",0
2973,"1",1
2974,"1",1
2975,"1",0
2976,"1",0
2977,"1",1
2978,"1",1
2979,"1",1
2980,"1",1
2982,"1",0
2983,"1",0
2984,"1",1
2986,"1",1
2988,"1",1
2989,"1",0
2990,"1",0
2991,"1",0
2992,"1",0
2993,"1",0
2994,"1",0
2995,"1",0
2996,"1",1
2997,"1",1
2998,"1",0
2999,"1",0
3000,"1",2
3001,"1",1
3002,"1",0
3003,"1",0
3004,"1",0
3005,"1",1
3007,"1",1
3008,"1",0
3010,"1",0
3011,"1",1
3012,"1",2
3014,"1",0
3015,"1",0
3016,"1",1
3017,"1",0
3019,"1",0
3020,"1",0
3021,"1",0
3022,"1",0
3023,"1",1
3025,"1",0
3026,"1",1
3027,"1",0
3028,"1",1
3031,"1",0
3033,"1",0
3034,"1",1
3035,"1",1
3037,"1",1
3038,"1",1
3039,"1",3
3040,"1",0
3041,"1",0
3042,"1",0
3043,"1",1
3044,"1",1
3045,"1",0
3046,"1",1
3048,"1",0
3050,"1",0
3051,"1",1
3052,"1",0
3053,"1",2
3054,"1",1
3055,"1",2
3056,"1",1
3057,"1",1
3058,"1",0
3059,"1",0
3060,"1",1
3061,"1",1
3062,"1",2
3064,"1",0
3065,"1",1
3066,"1",2
3067,"1",0
3068,"1",0
3069,"1",1
3070,"1",1
3071,"1",0
3072,"1",0
3073,"1",1
3074,"1",1
3075,"1",0
3076,"1",0
3077,"1",1
3078,"1",0
3079,"1",1
3080,"1",0
3082,"1",0
3083,"1",2
3084,"1",0
3085,"1",0
3086,"1",0
3087,"1",0
3088,"1",0
3089,"1",0
3090,"1",0
3091,"1",0
3093,"1",0
3094,"1",0
3096,"1",1
3097,"1",0
3098,"1",0
3099,"1",1
3100,"1",1
3101,"1",0
3102,"1",0
3103,"1",1
3104,"1",0
3105,"1",1
3106,"1",0
3107,"1",0
3108,"1",0
3109,"1",0
3110,"1",1
3111,"1",0
3112,"1",0
3113,"1",1
3114,"1",1
3115,"1",0
3116,"1",0
3117,"1",1
3118,"1",1
3119,"1",0
3120,"1",0
3121,"1",0
3122,"1",1
3123,"1",1
3124,"1",0
3125,"1",0
3127,"1",1
3128,"1",1
3129,"1",0
3130,"1",1
3131,"1",0
3132,"1",3
3133,"1",0
3134,"1",0
3135,"1",0
3136,"1",0
3137,"1",0
3138,"1",0
3140,"1",1
3141,"1",2
3142,"1",1
3143,"1",0
3144,"1",1
3147,"1",1
3148,"1",0
3149,"1",1
3150,"1",0
3151,"1",0
3152,"1",1
3153,"1",1
3155,"1",2
3156,"1",0
3157,"1",0
3158,"1",0
3159,"1",1
3160,"1",0
3161,"1",1
3162,"1",0
3163,"1",1
3164,"1",1
3165,"1",0
3166,"1",0
3168,"1",2
3169,"1",1
3171,"1",0
3172,"1",1
3173,"1",0
3174,"1",0
3175,"1",0
3176,"1",0
3177,"1",1
3178,"1",1
3179,"1",1
3180,"1",0
3181,"1",0
3182,"1",0
3183,"1",0
3184,"1",0
3185,"1",1
3186,"1",0
3187,"1",3
3188,"1",0
3189,"1",0
3190,"1",0
3191,"1",0
3192,"1",0
3193,"1",2
3194,"1",0
3195,"1",1
3196,"1",0
3197,"1",0
3198,"1",1
3199,"1",1
3200,"1",0
3202,"1",0
3203,"1",1
3204,"1",0
3205,"1",0
3206,"1",1
3207,"1",1
3208,"1",0
3209,"1",0
3210,"1",2
3211,"1",1
3212,"1",1
3213,"1",0
3214,"1",0
3215,"1",2
3216,"1",1
3217,"1",0
3218,"1",0
3219,"1",1
3220,"1",0
3221,"1",1
3222,"1",1
3223,"1",1
3224,"1",1
3225,"1",2
3226,"1",0
3227,"1",0
3228,"1",1
3230,"1",0
3233,"1",0
3234,"1",2
3235,"1",0
3236,"1",1
3237,"1",1
3238,"1",0
3239,"1",1
3240,"1",0
3241,"1",1
3242,"1",1
3243,"1",1
3244,"1",2
3245,"1",1
3246,"1",1
3247,"1",0
3248,"1",0
3249,"1",0
3250,"1",1
3251,"1",0
3252,"1",0
3254,"1",1
3255,"1",1
3257,"1",1
3258,"1",1
3259,"1",0
3260,"1",0
3261,"1",0
3262,"1",0
3263,"1",1
3264,"1",0
3265,"1",0
3266,"1",0
3267,"1",0
3268,"1",0
3269,"1",2
3270,"1",0
3271,"1",0
3272,"1",1
3273,"1",1
3276,"1",0
3277,"1",1
3278,"1",0
3279,"1",1
3281,"1",1
3282,"1",0
3283,"1",1
3284,"1",0
3285,"1",0
3287,"1",0
3289,"1",0
3290,"1",0
3291,"1",0
3292,"1",0
3293,"1",0
3294,"1",2
3295,"1",0
3296,"1",1
3298,"1",0
3299,"1",0
3300,"1",0
3301,"1",0
3303,"1",0
3304,"1",0
3305,"1",0
3306,"1",0
3308,"1",0
3310,"1",0
3311,"1",0
3312,"1",1
3313,"1",2
3314,"1",0
3315,"1",0
3316,"1",1
3317,"1",0
3318,"1",0
3319,"1",1
3320,"1",0
3322,"1",0
3323,"1",1
3324,"1",0
3325,"1",1
3326,"1",0
3327,"1",3
3328,"1",2
3330,"1",1
3332,"1",1
3333,"1",0
3335,"1",0
3336,"1",0
3337,"1",1
3338,"1",0
3339,"1",1
3341,"1",1
3343,"1",0
3344,"1",0
3345,"1",1
3346,"1",0
3347,"1",0
3348,"1",0
3349,"1",0
3350,"1",0
3351,"1",4
3352,"1",1
3353,"1",0
3354,"1",0
3355,"1",0
3356,"1",1
3357,"1",0
3358,"1",0
3359,"1",0
3360,"1",0
3362,"1",0
3363,"1",1
3364,"1",1
3365,"1",0
3366,"1",1
3367,"1",0
3369,"1",1
3370,"1",0
3371,"1",1
3372,"1",0
3373,"1",1
3374,"1",0
3375,"1",1
3377,"1",0
3378,"1",2
3379,"1",0
3380,"1",0
3381,"1",1
3382,"1",0
3383,"1",1
3384,"1",0
3385,"1",1
3386,"1",1
3388,"1",0
3389,"1",0
3390,"1",0
3391,"1",0
3393,"1",0
3394,"1",0
3395,"1",1
3396,"1",0
3397,"1",0
3398,"1",2
3400,"1",1
3401,"1",1
3402,"1",0
3403,"1",1
3404,"1",0
3406,"1",1
3407,"1",0
3408,"1",1
3410,"1",0
3411,"1",0
3412,"1",0
3413,"1",0
3414,"1",0
3415,"1",1
3416,"1",0
3417,"1",0
3419,"1",0
3420,"1",1
3421,"1",0
3422,"1",1
3423,"1",0
3424,"1",0
3425,"1",1
3426,"1",0
3427,"1",0
3428,"1",0
3429,"1",0
3431,"1",1
3432,"1",0
3433,"1",1
3434,"1",0
3435,"1",1
3436,"1",0
3437,"1",0
3438,"1",0
3439,"1",0
3440,"1",2
3441,"1",1
3443,"1",1
3444,"1",0
3445,"1",0
3446,"1",0
3447,"1",0
3449,"1",3
3450,"1",0
3451,"1",0
3452,"1",1
3453,"1",0
3455,"1",0
3456,"1",1
3457,"1",0
3458,"1",0
3459,"1",0
3460,"1",0
3461,"1",0
3462,"1",0
3463,"1",1
3464,"1",1
3465,"1",0
3466,"1",0
3467,"1",1
3468,"1",2
3469,"1",0
3470,"1",0
3471,"1",1
3472,"1",0
3473,"1",0
3475,"1",0
3476,"1",1
3477,"1",0
3478,"1",0
3479,"1",0
3480,"1",0
3481,"1",1
3482,"1",0
3483,"1",0
3485,"1",0
3487,"1",2
3488,"1",0
3489,"1",0
3490,"1",0
3491,"1",0
3492,"1",0
3493,"1",0
3494,"1",0
3495,"1",0
3496,"1",0
3497,"1",0
3499,"1",0
3500,"1",0
3501,"1",1
3502,"1",0
3503,"1",2
3504,"1",1
3505,"1",0
3506,"1",0
3507,"1",1
3508,"1",1
3509,"1",2
3511,"1",1
3512,"1",0
3513,"1",0
3514,"1",0
3515,"1",2
3516,"1",0
3517,"1",1
3518,"1",0
3519,"1",2
3520,"1",0
3522,"1",0
3523,"1",0
3524,"1",0
3525,"1",0
3526,"1",0
3527,"1",0
3529,"1",0
3530,"1",1
3531,"1",2
3532,"1",0
3533,"1",0
3534,"1",2
3535,"1",1
3536,"1",0
3537,"1",1
3538,"1",0
3541,"1",1
3542,"1",1
3543,"1",0
3545,"1",0
3546,"1",1
3548,"1",1
3550,"1",1
3551,"1",0
3554,"1",2
3556,"1",0
3557,"1",0
3558,"1",0
3559,"1",1
3560,"1",0
3561,"1",1
3562,"1",1
3563,"1",0
3565,"1",1
3566,"1",0
3568,"1",2
3569,"1",0
3570,"1",1
3571,"1",0
3572,"1",0
3573,"1",1
3574,"1",0
3575,"1",0
3576,"1",0
3577,"1",0
3580,"1",1
3581,"1",0
3583,"1",0
3584,"1",0
3585,"1",0
3586,"1",0
3588,"1",0
3589,"1",0
3591,"1",0
3592,"1",0
3593,"1",1
3594,"1",0
3595,"1",0
3596,"1",1
3597,"1",0
3598,"1",0
3599,"1",0
