"timeDiff","status","Freq"
2856,"1",0
2858,"1",2
2859,"1",1
2860,"1",0
2861,"1",0
2863,"1",2
2864,"1",0
2865,"1",2
2867,"1",1
2868,"1",0
2869,"1",1
2870,"1",0
2871,"1",0
2873,"1",0
2875,"1",1
2877,"1",0
2879,"1",1
2881,"1",2
2882,"1",0
2883,"1",0
2884,"1",0
2885,"1",2
2887,"1",1
2888,"1",0
2889,"1",1
2891,"1",0
2893,"1",1
2894,"1",1
2895,"1",2
2897,"1",0
2898,"1",0
2900,"1",0
2902,"1",1
2903,"1",1
2904,"1",1
2905,"1",2
2906,"1",2
2907,"1",1
2908,"1",1
2910,"1",0
2912,"1",1
2914,"1",2
2916,"1",0
2917,"1",1
2918,"1",1
2921,"1",0
2922,"1",0
2923,"1",0
2924,"1",2
2925,"1",0
2927,"1",0
2928,"1",0
2929,"1",1
2932,"1",1
2933,"1",0
2934,"1",1
2936,"1",0
2937,"1",1
2938,"1",1
2939,"1",1
2940,"1",1
2941,"1",0
2947,"1",0
2948,"1",1
2949,"1",2
2951,"1",0
2952,"1",0
2953,"1",0
2954,"1",2
2955,"1",3
2956,"1",1
2957,"1",1
2959,"1",2
2961,"1",3
2963,"1",0
2964,"1",0
2965,"1",1
2968,"1",0
2969,"1",3
2970,"1",1
2971,"1",0
2972,"1",0
2973,"1",1
2974,"1",0
2975,"1",2
2977,"1",3
2979,"1",0
2980,"1",1
2981,"1",0
2982,"1",3
2984,"1",1
2986,"1",1
2988,"1",1
2989,"1",0
2990,"1",1
2992,"1",0
2994,"1",2
2996,"1",1
2998,"1",2
3000,"1",1
3002,"1",0
3003,"1",0
3004,"1",1
3005,"1",1
3006,"1",1
3009,"1",0
3010,"1",0
3011,"1",0
3012,"1",0
3013,"1",0
3016,"1",0
3017,"1",1
3018,"1",1
3019,"1",0
3020,"1",0
3021,"1",0
3023,"1",0
3024,"1",1
3025,"1",1
3027,"1",1
3031,"1",0
3033,"1",3
3034,"1",0
3039,"1",1
3040,"1",0
3041,"1",2
3043,"1",1
3044,"1",0
3045,"1",1
3046,"1",1
3047,"1",1
3049,"1",0
3051,"1",1
3053,"1",0
3055,"1",2
3058,"1",0
3060,"1",0
3064,"1",3
3065,"1",1
3066,"1",1
3067,"1",0
3068,"1",0
3070,"1",1
3072,"1",0
3076,"1",1
3077,"1",0
3078,"1",2
3079,"1",1
3080,"1",4
3081,"1",0
3082,"1",0
3083,"1",1
3084,"1",0
3086,"1",0
3088,"1",2
3090,"1",2
3091,"1",1
3094,"1",1
3095,"1",1
3096,"1",0
3097,"1",2
3098,"1",0
3099,"1",3
3100,"1",0
3101,"1",0
3102,"1",1
3103,"1",0
3105,"1",1
3107,"1",1
3109,"1",2
3111,"1",1
3112,"1",1
3113,"1",1
3115,"1",0
3116,"1",1
3117,"1",2
3118,"1",0
3120,"1",1
3122,"1",1
3123,"1",0
3124,"1",2
3125,"1",0
3127,"1",0
3129,"1",1
3131,"1",0
3133,"1",2
3134,"1",0
3135,"1",1
3136,"1",0
3138,"1",0
3139,"1",0
3140,"1",1
3142,"1",0
3144,"1",0
3146,"1",2
3147,"1",1
3149,"1",1
3150,"1",0
3152,"1",2
3156,"1",0
3157,"1",0
3158,"1",1
3160,"1",1
3162,"1",0
3163,"1",1
3164,"1",0
3165,"1",0
3166,"1",1
3172,"1",0
3173,"1",1
3174,"1",1
3176,"1",0
3177,"1",1
3178,"1",1
3179,"1",0
3180,"1",0
3182,"1",0
3183,"1",2
3184,"1",0
3185,"1",1
3187,"1",1
3189,"1",0
3192,"1",0
3193,"1",2
3195,"1",1
3197,"1",0
3198,"1",1
3199,"1",0
3201,"1",2
3202,"1",1
3203,"1",0
3205,"1",0
3207,"1",1
3208,"1",1
3209,"1",0
3210,"1",1
3212,"1",1
3213,"1",1
3215,"1",0
3217,"1",0
3218,"1",2
3219,"1",1
3220,"1",0
3222,"1",0
3223,"1",1
3225,"1",0
3227,"1",1
3228,"1",0
3229,"1",2
3230,"1",0
3232,"1",0
3233,"1",0
3234,"1",1
3237,"1",1
3239,"1",1
3240,"1",0
3241,"1",2
3242,"1",1
3243,"1",1
3245,"1",1
3246,"1",1
3248,"1",1
3250,"1",1
3251,"1",0
3252,"1",0
3253,"1",0
3254,"1",1
3255,"1",1
3259,"1",0
3260,"1",0
3263,"1",0
3264,"1",0
3265,"1",0
3266,"1",2
3267,"1",1
3269,"1",2
3270,"1",0
3271,"1",1
3273,"1",1
3274,"1",1
3275,"1",1
3277,"1",1
3279,"1",0
3281,"1",0
3283,"1",2
3284,"1",0
3286,"1",2
3287,"1",1
3289,"1",1
3290,"1",2
3291,"1",2
3293,"1",0
3295,"1",1
3296,"1",1
3297,"1",0
3298,"1",0
3299,"1",0
3300,"1",1
3301,"1",0
3302,"1",0
3304,"1",0
3305,"1",0
3306,"1",3
3307,"1",0
3308,"1",0
3309,"1",1
3310,"1",2
3312,"1",0
3313,"1",0
3316,"1",0
3317,"1",0
3318,"1",1
3319,"1",0
3320,"1",0
3321,"1",1
3322,"1",1
3324,"1",4
3325,"1",0
3326,"1",0
3328,"1",0
3329,"1",0
3330,"1",1
3332,"1",2
3334,"1",1
3335,"1",0
3336,"1",0
3337,"1",1
3338,"1",0
3339,"1",0
3341,"1",2
3344,"1",0
3345,"1",3
3347,"1",3
3349,"1",2
3351,"1",0
3352,"1",0
3353,"1",1
3355,"1",1
3357,"1",1
3358,"1",1
3359,"1",0
3361,"1",1
3362,"1",2
3364,"1",2
3365,"1",1
3367,"1",0
3370,"1",0
3371,"1",1
3373,"1",0
3375,"1",0
3378,"1",0
3380,"1",0
3382,"1",2
3384,"1",0
3385,"1",1
3386,"1",1
3387,"1",0
3388,"1",1
3389,"1",0
3390,"1",1
3391,"1",0
3392,"1",1
3393,"1",0
3394,"1",1
3395,"1",2
3396,"1",1
3398,"1",2
3399,"1",0
3400,"1",0
3401,"1",1
3402,"1",0
3403,"1",0
3404,"1",1
3405,"1",1
3407,"1",2
3408,"1",0
3409,"1",0
3410,"1",2
3411,"1",0
3412,"1",0
3414,"1",0
3416,"1",0
3417,"1",1
3419,"1",0
3421,"1",0
3423,"1",1
3424,"1",0
3425,"1",0
3427,"1",1
3429,"1",1
3431,"1",0
3433,"1",1
3434,"1",0
3435,"1",0
3436,"1",0
3437,"1",1
3439,"1",1
3441,"1",0
3442,"1",1
3443,"1",1
3444,"1",0
3445,"1",1
3448,"1",0
3449,"1",0
3450,"1",0
3451,"1",0
3453,"1",0
3454,"1",0
3456,"1",0
3458,"1",0
3459,"1",0
3460,"1",1
3462,"1",0
3463,"1",0
3464,"1",0
3466,"1",0
3467,"1",1
3469,"1",2
3470,"1",0
3472,"1",1
3473,"1",0
3477,"1",0
3480,"1",0
3481,"1",1
3482,"1",0
3483,"1",1
3484,"1",0
3486,"1",1
3487,"1",2
3488,"1",0
3489,"1",0
3490,"1",1
3492,"1",0
3495,"1",3
3498,"1",1
3505,"1",0
3507,"1",0
3508,"1",1
3509,"1",1
3510,"1",1
3511,"1",0
3513,"1",2
3515,"1",1
3518,"1",1
3519,"1",1
3520,"1",0
3521,"1",0
3522,"1",0
3523,"1",2
3524,"1",0
3525,"1",2
3526,"1",1
3527,"1",1
3528,"1",1
3529,"1",0
3530,"1",0
3531,"1",1
3532,"1",0
3533,"1",1
3538,"1",2
3539,"1",0
3540,"1",1
3541,"1",1
3542,"1",1
3544,"1",2
3548,"1",1
3550,"1",0
3551,"1",0
3552,"1",0
3554,"1",2
3555,"1",1
3556,"1",1
3558,"1",0
3559,"1",1
3560,"1",0
3563,"1",0
3564,"1",0
3568,"1",0
3570,"1",0
3573,"1",0
3574,"1",0
3575,"1",0
3577,"1",1
3579,"1",1
3580,"1",0
3581,"1",0
3583,"1",1
3585,"1",0
3586,"1",0
3587,"1",0
3588,"1",1
3589,"1",1
3591,"1",0
3593,"1",1
3596,"1",1
3597,"1",1
3598,"1",2
3599,"1",1
