"timeDiff","status","Freq"
2559,"1",0
2560,"1",1
2561,"1",1
2562,"1",0
2563,"1",1
2564,"1",0
2565,"1",1
2567,"1",0
2568,"1",1
2569,"1",2
2570,"1",0
2571,"1",0
2572,"1",0
2573,"1",0
2574,"1",0
2575,"1",1
2578,"1",1
2579,"1",1
2580,"1",1
2582,"1",0
2584,"1",0
2586,"1",1
2588,"1",0
2589,"1",2
2590,"1",0
2591,"1",0
2592,"1",1
2594,"1",2
2596,"1",1
2597,"1",0
2598,"1",0
2599,"1",0
2600,"1",1
2601,"1",0
2602,"1",2
2603,"1",3
2605,"1",0
2606,"1",1
2607,"1",0
2610,"1",0
2611,"1",1
2613,"1",1
2614,"1",1
2615,"1",1
2617,"1",1
2618,"1",2
2619,"1",0
2620,"1",0
2621,"1",0
2622,"1",2
2624,"1",0
2625,"1",1
2627,"1",1
2628,"1",1
2631,"1",0
2632,"1",0
2633,"1",2
2634,"1",0
2635,"1",0
2636,"1",2
2638,"1",0
2640,"1",2
2641,"1",2
2642,"1",1
2643,"1",0
2644,"1",0
2645,"1",2
2646,"1",1
2647,"1",2
2648,"1",1
2649,"1",0
2650,"1",2
2653,"1",2
2655,"1",1
2657,"1",2
2658,"1",0
2660,"1",0
2662,"1",0
2664,"1",2
2665,"1",0
2666,"1",0
2668,"1",1
2669,"1",0
2670,"1",1
2671,"1",0
2672,"1",1
2676,"1",1
2679,"1",1
2680,"1",1
2681,"1",0
2682,"1",0
2683,"1",0
2685,"1",0
2687,"1",0
2688,"1",0
2689,"1",2
2691,"1",0
2692,"1",1
2693,"1",0
2694,"1",0
2695,"1",2
2696,"1",0
2697,"1",1
2698,"1",0
2701,"1",1
2702,"1",1
2703,"1",1
2704,"1",1
2705,"1",2
2706,"1",0
2707,"1",1
2709,"1",0
2710,"1",1
2711,"1",1
2712,"1",0
2713,"1",0
2714,"1",1
2715,"1",1
2716,"1",0
2717,"1",0
2718,"1",1
2719,"1",0
2720,"1",0
2723,"1",0
2724,"1",0
2725,"1",0
2726,"1",0
2727,"1",0
2729,"1",1
2730,"1",0
2731,"1",2
2732,"1",0
2733,"1",1
2734,"1",1
2735,"1",1
2737,"1",1
2739,"1",2
2741,"1",1
2742,"1",1
2743,"1",0
2746,"1",3
2748,"1",0
2749,"1",1
2750,"1",1
2751,"1",0
2752,"1",0
2753,"1",0
2754,"1",0
2757,"1",0
2758,"1",1
2760,"1",1
2761,"1",1
2762,"1",2
2763,"1",0
2764,"1",1
2765,"1",0
2766,"1",0
2767,"1",0
2768,"1",1
2769,"1",1
2770,"1",2
2771,"1",0
2772,"1",1
2773,"1",1
2774,"1",0
2775,"1",3
2776,"1",0
2777,"1",0
2778,"1",2
2779,"1",0
2780,"1",0
2781,"1",1
2783,"1",0
2784,"1",0
2785,"1",0
2786,"1",0
2787,"1",1
2788,"1",1
2789,"1",1
2790,"1",0
2791,"1",1
2792,"1",0
2793,"1",0
2794,"1",3
2796,"1",2
2797,"1",0
2798,"1",1
2801,"1",3
2803,"1",0
2804,"1",1
2805,"1",0
2808,"1",1
2809,"1",2
2810,"1",1
2811,"1",0
2813,"1",2
2814,"1",2
2817,"1",0
2818,"1",1
2819,"1",1
2820,"1",0
2821,"1",1
2822,"1",1
2824,"1",0
2825,"1",1
2827,"1",0
2828,"1",3
2829,"1",1
2830,"1",0
2832,"1",1
2833,"1",2
2834,"1",0
2836,"1",0
2840,"1",1
2842,"1",0
2844,"1",1
2846,"1",1
2847,"1",0
2848,"1",0
2850,"1",0
2852,"1",2
2853,"1",1
2855,"1",0
2856,"1",1
2857,"1",0
2858,"1",0
2859,"1",0
2860,"1",0
2861,"1",2
2863,"1",1
2864,"1",0
2865,"1",0
2866,"1",0
2867,"1",1
2868,"1",0
2869,"1",0
2870,"1",0
2871,"1",3
2872,"1",1
2873,"1",1
2874,"1",1
2875,"1",1
2877,"1",1
2878,"1",0
2879,"1",0
2880,"1",1
2881,"1",0
2884,"1",0
2885,"1",0
2886,"1",0
2888,"1",0
2889,"1",0
2891,"1",1
2892,"1",1
2894,"1",1
2895,"1",1
2896,"1",0
2898,"1",0
2899,"1",1
2900,"1",0
2901,"1",1
2902,"1",0
2904,"1",0
2906,"1",1
2908,"1",1
2909,"1",1
2910,"1",2
2911,"1",1
2912,"1",0
2914,"1",0
2917,"1",1
2918,"1",1
2919,"1",1
2920,"1",0
2921,"1",2
2922,"1",0
2924,"1",1
2925,"1",0
2927,"1",1
2928,"1",2
2929,"1",1
2930,"1",0
2934,"1",2
2935,"1",0
2936,"1",1
2938,"1",0
2940,"1",0
2941,"1",0
2942,"1",1
2943,"1",0
2945,"1",1
2947,"1",0
2949,"1",3
2951,"1",1
2953,"1",1
2954,"1",0
2955,"1",0
2956,"1",1
2957,"1",1
2960,"1",0
2961,"1",0
2962,"1",2
2963,"1",1
2965,"1",0
2967,"1",0
2968,"1",0
2969,"1",1
2970,"1",0
2971,"1",1
2974,"1",2
2975,"1",0
2976,"1",0
2977,"1",2
2978,"1",0
2979,"1",0
2981,"1",1
2982,"1",1
2983,"1",1
2984,"1",2
2985,"1",1
2990,"1",0
2991,"1",0
2992,"1",0
2994,"1",0
2996,"1",1
2997,"1",2
3000,"1",2
3001,"1",1
3002,"1",0
3004,"1",0
3005,"1",0
3006,"1",0
3007,"1",0
3008,"1",1
3009,"1",1
3010,"1",1
3012,"1",2
3013,"1",2
3014,"1",0
3015,"1",0
3016,"1",2
3018,"1",1
3019,"1",0
3020,"1",1
3021,"1",1
3024,"1",0
3027,"1",2
3028,"1",1
3029,"1",0
3030,"1",1
3031,"1",1
3032,"1",0
3033,"1",2
3035,"1",0
3037,"1",0
3038,"1",0
3039,"1",0
3040,"1",1
3042,"1",0
3043,"1",0
3044,"1",3
3045,"1",0
3046,"1",0
3047,"1",1
3050,"1",0
3051,"1",2
3052,"1",0
3053,"1",0
3055,"1",1
3058,"1",2
3061,"1",0
3062,"1",1
3063,"1",0
3064,"1",0
3067,"1",0
3068,"1",1
3069,"1",0
3070,"1",0
3071,"1",0
3072,"1",1
3073,"1",1
3074,"1",1
3075,"1",1
3077,"1",0
3078,"1",2
3079,"1",1
3081,"1",1
3082,"1",0
3083,"1",0
3084,"1",0
3085,"1",1
3086,"1",1
3089,"1",0
3090,"1",0
3092,"1",0
3093,"1",0
3094,"1",0
3095,"1",0
3096,"1",0
3097,"1",1
3099,"1",0
3101,"1",0
3102,"1",2
3104,"1",0
3105,"1",1
3109,"1",2
3110,"1",1
3113,"1",0
3116,"1",0
3118,"1",1
3119,"1",0
3120,"1",0
3123,"1",1
3124,"1",0
3125,"1",2
3126,"1",1
3129,"1",1
3130,"1",0
3131,"1",1
3132,"1",0
3136,"1",0
3137,"1",1
3139,"1",1
3140,"1",0
3141,"1",2
3142,"1",1
3143,"1",1
3144,"1",2
3145,"1",0
3146,"1",0
3148,"1",2
3150,"1",0
3151,"1",0
3152,"1",0
3153,"1",1
3155,"1",1
3156,"1",1
3157,"1",0
3158,"1",1
3159,"1",0
3160,"1",1
3161,"1",0
3164,"1",1
3165,"1",0
3166,"1",0
3168,"1",1
3171,"1",0
3172,"1",0
3175,"1",0
3176,"1",0
3178,"1",0
3179,"1",0
3180,"1",1
3181,"1",0
3182,"1",0
3183,"1",2
3184,"1",0
3187,"1",1
3188,"1",0
3189,"1",0
3190,"1",0
3192,"1",0
3193,"1",1
3195,"1",0
3196,"1",0
3197,"1",0
3199,"1",1
3200,"1",0
3201,"1",0
3203,"1",0
3204,"1",0
3205,"1",1
3206,"1",0
3207,"1",0
3208,"1",1
3209,"1",0
3211,"1",1
3212,"1",0
3213,"1",1
3214,"1",0
3215,"1",2
3216,"1",2
3217,"1",0
3218,"1",1
3221,"1",2
3222,"1",0
3223,"1",1
3224,"1",1
3226,"1",1
3227,"1",1
3229,"1",0
3230,"1",1
3232,"1",1
3233,"1",0
3234,"1",1
3236,"1",3
3238,"1",0
3239,"1",1
3240,"1",1
3242,"1",0
3243,"1",0
3245,"1",0
3246,"1",1
3247,"1",0
3249,"1",1
3250,"1",1
3251,"1",0
3252,"1",0
3254,"1",0
3255,"1",1
3256,"1",0
3257,"1",1
3258,"1",0
3260,"1",1
3261,"1",0
3263,"1",3
3264,"1",0
3265,"1",1
3267,"1",1
3268,"1",2
3269,"1",0
3270,"1",0
3272,"1",0
3273,"1",2
3274,"1",1
3276,"1",0
3277,"1",0
3279,"1",0
3280,"1",1
3281,"1",0
3283,"1",1
3285,"1",0
3286,"1",0
3287,"1",0
3288,"1",0
3289,"1",0
3290,"1",1
3292,"1",0
3293,"1",1
3295,"1",1
3296,"1",0
3297,"1",0
3298,"1",0
3299,"1",2
3300,"1",1
3301,"1",0
3302,"1",1
3303,"1",1
3306,"1",0
3307,"1",0
3309,"1",0
3310,"1",0
3311,"1",0
3312,"1",1
3314,"1",0
3315,"1",1
3316,"1",0
3317,"1",0
3321,"1",0
3322,"1",2
3324,"1",0
3326,"1",0
3327,"1",1
3328,"1",0
3329,"1",0
3330,"1",0
3331,"1",1
3335,"1",0
3337,"1",0
3338,"1",0
3339,"1",0
3341,"1",0
3343,"1",1
3344,"1",0
3347,"1",1
3348,"1",0
3349,"1",0
3351,"1",1
3353,"1",3
3356,"1",0
3359,"1",0
3363,"1",0
3366,"1",0
3367,"1",1
3368,"1",0
3371,"1",1
3373,"1",2
3374,"1",0
3375,"1",1
3378,"1",1
3379,"1",1
3382,"1",0
3385,"1",1
3386,"1",0
3387,"1",1
3388,"1",0
3389,"1",0
3390,"1",0
3391,"1",0
3393,"1",0
3394,"1",1
3399,"1",0
3400,"1",0
3402,"1",2
3403,"1",0
3405,"1",0
3406,"1",1
3408,"1",0
3409,"1",0
3410,"1",3
3411,"1",0
3414,"1",0
3415,"1",1
3417,"1",1
3418,"1",0
3419,"1",0
3424,"1",0
3425,"1",2
3426,"1",1
3427,"1",0
3428,"1",0
3429,"1",2
3431,"1",1
3432,"1",0
3433,"1",2
3434,"1",0
3437,"1",1
3438,"1",1
3439,"1",0
3440,"1",0
3441,"1",1
3444,"1",0
3445,"1",1
3446,"1",1
3447,"1",1
3449,"1",0
3451,"1",0
3453,"1",1
3454,"1",0
3456,"1",0
3457,"1",1
3458,"1",0
3459,"1",2
3461,"1",0
3462,"1",0
3463,"1",1
3464,"1",2
3465,"1",1
3466,"1",0
3467,"1",0
3468,"1",1
3469,"1",1
3471,"1",1
3472,"1",2
3473,"1",1
3474,"1",0
3476,"1",1
3477,"1",0
3478,"1",1
3479,"1",1
3480,"1",1
3481,"1",0
3482,"1",0
3484,"1",0
3486,"1",0
3488,"1",2
3489,"1",1
3490,"1",1
3492,"1",1
3495,"1",1
3496,"1",0
3499,"1",1
3501,"1",2
3507,"1",0
3508,"1",0
3510,"1",1
3511,"1",0
3512,"1",0
3513,"1",1
3514,"1",1
3515,"1",1
3518,"1",0
3519,"1",0
3521,"1",1
3523,"1",0
3524,"1",1
3527,"1",0
3528,"1",1
3529,"1",1
3531,"1",1
3532,"1",0
3533,"1",0
3534,"1",1
3536,"1",2
3538,"1",2
3539,"1",0
3540,"1",1
3542,"1",1
3546,"1",1
3547,"1",0
3548,"1",0
3550,"1",0
3552,"1",0
3554,"1",1
3555,"1",0
3558,"1",0
3559,"1",1
3561,"1",0
3562,"1",0
3563,"1",1
3565,"1",1
3566,"1",0
3568,"1",1
3569,"1",0
3570,"1",2
3572,"1",0
3573,"1",0
3575,"1",1
3577,"1",1
3578,"1",0
3579,"1",0
3581,"1",1
3584,"1",0
3585,"1",1
3586,"1",1
3588,"1",0
3589,"1",0
3591,"1",0
3592,"1",0
3593,"1",1
3595,"1",0
3597,"1",1
